altura_cm,edad_anios,percentil,distancia_m,unidad,fuente
150,40,2.5,436,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,50,2.5,434,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,60,2.5,414,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,70,2.5,364,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,80,2.5,313,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,40,10,470,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,50,10,468,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,60,10,448,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,70,10,397,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,80,10,347,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,40,25,511,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,50,25,509,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,60,25,489,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,70,25,439,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,80,25,388,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,40,50,555,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,50,50,553,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,60,50,533,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,70,50,483,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,80,50,432,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,40,75,592,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,50,75,590,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,60,75,570,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,70,75,520,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,80,75,469,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,40,90,631,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,50,90,629,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,60,90,609,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,70,90,558,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,80,90,508,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,40,97.5,679,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,50,97.5,677,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,60,97.5,656,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,70,97.5,606,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
150,80,97.5,556,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,40,2.5,455,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,50,2.5,453,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,60,2.5,433,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,70,2.5,382,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,80,2.5,332,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,40,10,489,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,50,10,487,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,60,10,466,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,70,10,416,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,80,10,366,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,40,25,530,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,50,25,528,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,60,25,508,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,70,25,457,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,80,25,407,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,40,50,574,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,50,50,572,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,60,50,552,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,70,50,501,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,80,50,451,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,40,75,611,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,50,75,609,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,60,75,588,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,70,75,538,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,80,75,488,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,40,90,650,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,50,90,648,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,60,90,627,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,70,90,577,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,80,90,526,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,40,97.5,697,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,50,97.5,695,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,60,97.5,675,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,70,97.5,625,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
160,80,97.5,574,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,40,2.5,474,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,50,2.5,472,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,60,2.5,451,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,70,2.5,401,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,80,2.5,351,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,40,10,507,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,50,10,505,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,60,10,485,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,70,10,435,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,80,10,384,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,40,25,549,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,50,25,546,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,60,25,526,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,70,25,476,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,80,25,425,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,40,50,593,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,50,50,590,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,60,50,570,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,70,50,520,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,80,50,469,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,40,75,629,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,50,75,627,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,60,75,607,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,70,75,557,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,80,75,506,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,40,90,668,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,50,90,666,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,60,90,646,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,70,90,595,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,80,90,545,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,40,97.5,716,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,50,97.5,714,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,60,97.5,694,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,70,97.5,643,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
170,80,97.5,593,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,40,2.5,492,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,50,2.5,490,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,60,2.5,470,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,70,2.5,419,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,80,2.5,369,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,40,10,526,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,50,10,524,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,60,10,503,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,70,10,453,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,80,10,403,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,40,25,567,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,50,25,565,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,60,25,545,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,70,25,494,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,80,25,444,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,40,50,611,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,50,50,609,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,60,50,589,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,70,50,538,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,80,50,488,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,40,75,648,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,50,75,646,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,60,75,626,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,70,75,575,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,80,75,525,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,40,90,687,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,50,90,685,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,60,90,664,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,70,90,614,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,80,90,564,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,40,97.5,735,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,50,97.5,733,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,60,97.5,712,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,70,97.5,662,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
180,80,97.5,611,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,40,2.5,511,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,50,2.5,509,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,60,2.5,488,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,70,2.5,438,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,80,2.5,388,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,40,10,544,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,50,10,542,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,60,10,522,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,70,10,472,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,80,10,421,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,40,25,586,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,50,25,584,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,60,25,563,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,70,25,513,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,80,25,463,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,40,50,630,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,50,50,628,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,60,50,607,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,70,50,557,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,80,50,507,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,40,75,667,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,50,75,665,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,60,75,644,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,70,75,594,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,80,75,544,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,40,90,705,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,50,90,703,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,60,90,683,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,70,90,633,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,80,90,582,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,40,97.5,753,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,50,97.5,751,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,60,97.5,731,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,70,97.5,680,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
190,80,97.5,630,m,https://pmc.ncbi.nlm.nih.gov/articles/PMC12408663/
