sexo,edad_rango,percentil,fuerza_kg,unidad,fuente
Hombre,+100,90,30.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Hombre,+100,95,33.8,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,20-24,5,19.7,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,20-24,10,21.7,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,20-24,20,24.0,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,20-24,30,25.7,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,20-24,40,27.2,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,20-24,50,28.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,20-24,60,30.0,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,20-24,70,31.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,20-24,80,33.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,20-24,90,36.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,20-24,95,39.1,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,25-29,5,20.0,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,25-29,10,22.0,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,25-29,20,24.5,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,25-29,30,26.3,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,25-29,40,27.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,25-29,50,29.4,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,25-29,60,30.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,25-29,70,32.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,25-29,80,34.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,25-29,90,37.4,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,25-29,95,39.7,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,30-34,5,19.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,30-34,10,21.8,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,30-34,20,24.4,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,30-34,30,26.4,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,30-34,40,28.1,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,30-34,50,29.7,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,30-34,60,31.3,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,30-34,70,33.1,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,30-34,80,35.2,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,30-34,90,38.0,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,30-34,95,40.4,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,35-39,5,19.0,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,35-39,10,21.3,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,35-39,20,24.1,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,35-39,30,26.2,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,35-39,40,28.0,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,35-39,50,29.7,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,35-39,60,31.4,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,35-39,70,33.2,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,35-39,80,35.4,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,35-39,90,38.4,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,35-39,95,40.8,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,40-44,5,18.3,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,40-44,10,20.7,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,40-44,20,23.7,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,40-44,30,25.8,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,40-44,40,27.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,40-44,50,29.4,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,40-44,60,31.1,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,40-44,70,33.0,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,40-44,80,35.2,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,40-44,90,38.3,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,40-44,95,40.8,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,45-49,5,17.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,45-49,10,20.1,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,45-49,20,23.1,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,45-49,30,25.2,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,45-49,40,27.1,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,45-49,50,28.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,45-49,60,30.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,45-49,70,32.5,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,45-49,80,34.8,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,45-49,90,37.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,45-49,95,40.4,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,50-54,5,16.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,50-54,10,19.4,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,50-54,20,22.4,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,50-54,30,24.5,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,50-54,40,26.4,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,50-54,50,28.2,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,50-54,60,29.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,50-54,70,31.8,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,50-54,80,34.0,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,50-54,90,37.1,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,50-54,95,39.7,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,55-59,5,16.1,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,55-59,10,18.5,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,55-59,20,21.5,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,55-59,30,23.7,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,55-59,40,25.5,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,55-59,50,27.3,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,55-59,60,29.0,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,55-59,70,30.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,55-59,80,33.0,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,55-59,90,36.1,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,55-59,95,38.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,60-64,5,15.2,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,60-64,10,17.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,60-64,20,20.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,60-64,30,22.7,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,60-64,40,24.5,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,60-64,50,26.2,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,60-64,60,27.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,60-64,70,29.7,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,60-64,80,31.8,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,60-64,90,34.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,60-64,95,37.4,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,65-69,5,14.3,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,65-69,10,16.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,65-69,20,19.5,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,65-69,30,21.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,65-69,40,23.3,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,65-69,50,25.0,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,65-69,60,26.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,65-69,70,28.4,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,65-69,80,30.5,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,65-69,90,33.4,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,65-69,95,35.8,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,70-74,5,13.2,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,70-74,10,15.5,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,70-74,20,18.3,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,70-74,30,20.3,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,70-74,40,22.0,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,70-74,50,23.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,70-74,60,25.2,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,70-74,70,26.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,70-74,80,28.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,70-74,90,31.8,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,70-74,95,34.1,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,75-79,5,12.0,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,75-79,10,14.3,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,75-79,20,17.0,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,75-79,30,18.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,75-79,40,20.5,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,75-79,50,22.1,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,75-79,60,23.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,75-79,70,25.2,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,75-79,80,27.2,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,75-79,90,29.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,75-79,95,32.2,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,80-84,5,10.7,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,80-84,10,12.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,80-84,20,15.5,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,80-84,30,17.4,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,80-84,40,18.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,80-84,50,20.4,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,80-84,60,21.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,80-84,70,23.5,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,80-84,80,25.3,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,80-84,90,28.0,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,80-84,95,30.2,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,85-89,5,9.3,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,85-89,10,11.4,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,85-89,20,13.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,85-89,30,15.7,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,85-89,40,17.2,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,85-89,50,18.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,85-89,60,20.0,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,85-89,70,21.5,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,85-89,80,23.3,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,85-89,90,25.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,85-89,95,28.0,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,90-94,5,7.8,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,90-94,10,9.8,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,90-94,20,12.2,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,90-94,30,13.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,90-94,40,15.3,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,90-94,50,16.7,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,90-94,60,18.0,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,90-94,70,19.5,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,90-94,80,21.2,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,90-94,90,23.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,90-94,95,25.7,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,95-99,5,6.1,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,95-99,10,8.0,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,95-99,20,10.3,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,95-99,30,11.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,95-99,40,13.3,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,95-99,50,14.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,95-99,60,15.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,95-99,70,17.3,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,95-99,80,18.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,95-99,90,21.2,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,95-99,95,23.2,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,+100,5,4.2,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,+100,10,6.1,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,+100,20,8.3,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,+100,30,9.8,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,+100,40,11.2,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,+100,50,12.4,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,+100,60,13.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,+100,70,14.9,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,+100,80,16.5,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,+100,90,18.7,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
Mujer,+100,95,20.6,kg,https://pmc.ncbi.nlm.nih.gov/articles/PMC11863340/
