sexo,grupo_edad,edad_rango,n_muestra,percentil,valor_repeticiones,fuente
Hombre,AG1,65-69,251,10,12,doi:10.1016/j.archger.2012.02.004
Hombre,AG1,65-69,251,20,13,doi:10.1016/j.archger.2012.02.004
Hombre,AG1,65-69,251,30,14,doi:10.1016/j.archger.2012.02.004
Hombre,AG1,65-69,251,40,15,doi:10.1016/j.archger.2012.02.004
Hombre,AG1,65-69,251,50,16,doi:10.1016/j.archger.2012.02.004
Hombre,AG1,65-69,251,60,16,doi:10.1016/j.archger.2012.02.004
Hombre,AG1,65-69,251,70,17,doi:10.1016/j.archger.2012.02.004
Hombre,AG1,65-69,251,80,19,doi:10.1016/j.archger.2012.02.004
Hombre,AG1,65-69,251,90,21,doi:10.1016/j.archger.2012.02.004
Hombre,AG1,65-69,251,100,28,doi:10.1016/j.archger.2012.02.004
Hombre,AG2,70-74,215,10,11,doi:10.1016/j.archger.2012.02.004
Hombre,AG2,70-74,215,20,13,doi:10.1016/j.archger.2012.02.004
Hombre,AG2,70-74,215,30,14,doi:10.1016/j.archger.2012.02.004
Hombre,AG2,70-74,215,40,15,doi:10.1016/j.archger.2012.02.004
Hombre,AG2,70-74,215,50,15,doi:10.1016/j.archger.2012.02.004
Hombre,AG2,70-74,215,60,16,doi:10.1016/j.archger.2012.02.004
Hombre,AG2,70-74,215,70,17,doi:10.1016/j.archger.2012.02.004
Hombre,AG2,70-74,215,80,18,doi:10.1016/j.archger.2012.02.004
Hombre,AG2,70-74,215,90,20,doi:10.1016/j.archger.2012.02.004
Hombre,AG2,70-74,215,100,29,doi:10.1016/j.archger.2012.02.004
Hombre,AG3,75-79,154,10,10,doi:10.1016/j.archger.2012.02.004
Hombre,AG3,75-79,154,20,12,doi:10.1016/j.archger.2012.02.004
Hombre,AG3,75-79,154,30,13,doi:10.1016/j.archger.2012.02.004
Hombre,AG3,75-79,154,40,14,doi:10.1016/j.archger.2012.02.004
Hombre,AG3,75-79,154,50,14,doi:10.1016/j.archger.2012.02.004
Hombre,AG3,75-79,154,60,15,doi:10.1016/j.archger.2012.02.004
Hombre,AG3,75-79,154,70,16,doi:10.1016/j.archger.2012.02.004
Hombre,AG3,75-79,154,80,17,doi:10.1016/j.archger.2012.02.004
Hombre,AG3,75-79,154,90,19,doi:10.1016/j.archger.2012.02.004
Hombre,AG3,75-79,154,100,25,doi:10.1016/j.archger.2012.02.004
Hombre,AG4,80-84,55,10,9,doi:10.1016/j.archger.2012.02.004
Hombre,AG4,80-84,55,20,10,doi:10.1016/j.archger.2012.02.004
Hombre,AG4,80-84,55,30,11,doi:10.1016/j.archger.2012.02.004
Hombre,AG4,80-84,55,40,12,doi:10.1016/j.archger.2012.02.004
Hombre,AG4,80-84,55,50,14,doi:10.1016/j.archger.2012.02.004
Hombre,AG4,80-84,55,60,15,doi:10.1016/j.archger.2012.02.004
Hombre,AG4,80-84,55,70,16,doi:10.1016/j.archger.2012.02.004
Hombre,AG4,80-84,55,80,17,doi:10.1016/j.archger.2012.02.004
Hombre,AG4,80-84,55,90,18,doi:10.1016/j.archger.2012.02.004
Hombre,AG4,80-84,55,100,22,doi:10.1016/j.archger.2012.02.004
Hombre,AG5,>84,18,10,9,doi:10.1016/j.archger.2012.02.004
Hombre,AG5,>84,18,20,9,doi:10.1016/j.archger.2012.02.004
Hombre,AG5,>84,18,30,12,doi:10.1016/j.archger.2012.02.004
Hombre,AG5,>84,18,40,13,doi:10.1016/j.archger.2012.02.004
Hombre,AG5,>84,18,50,14,doi:10.1016/j.archger.2012.02.004
Hombre,AG5,>84,18,60,14,doi:10.1016/j.archger.2012.02.004
Hombre,AG5,>84,18,70,16,doi:10.1016/j.archger.2012.02.004
Hombre,AG5,>84,18,80,18,doi:10.1016/j.archger.2012.02.004
Hombre,AG5,>84,18,90,20,doi:10.1016/j.archger.2012.02.004
Hombre,AG5,>84,18,100,21,doi:10.1016/j.archger.2012.02.004
Mujer,AG1,65-69,852,10,11,doi:10.1016/j.archger.2012.02.004
Mujer,AG1,65-69,852,20,12,doi:10.1016/j.archger.2012.02.004
Mujer,AG1,65-69,852,30,13,doi:10.1016/j.archger.2012.02.004
Mujer,AG1,65-69,852,40,14,doi:10.1016/j.archger.2012.02.004
Mujer,AG1,65-69,852,50,15,doi:10.1016/j.archger.2012.02.004
Mujer,AG1,65-69,852,60,15,doi:10.1016/j.archger.2012.02.004
Mujer,AG1,65-69,852,70,16,doi:10.1016/j.archger.2012.02.004
Mujer,AG1,65-69,852,80,17,doi:10.1016/j.archger.2012.02.004
Mujer,AG1,65-69,852,90,19,doi:10.1016/j.archger.2012.02.004
Mujer,AG1,65-69,852,100,30,doi:10.1016/j.archger.2012.02.004
Mujer,AG2,70-74,728,10,10,doi:10.1016/j.archger.2012.02.004
Mujer,AG2,70-74,728,20,12,doi:10.1016/j.archger.2012.02.004
Mujer,AG2,70-74,728,30,12,doi:10.1016/j.archger.2012.02.004
Mujer,AG2,70-74,728,40,13,doi:10.1016/j.archger.2012.02.004
Mujer,AG2,70-74,728,50,14,doi:10.1016/j.archger.2012.02.004
Mujer,AG2,70-74,728,60,15,doi:10.1016/j.archger.2012.02.004
Mujer,AG2,70-74,728,70,16,doi:10.1016/j.archger.2012.02.004
Mujer,AG2,70-74,728,80,17,doi:10.1016/j.archger.2012.02.004
Mujer,AG2,70-74,728,90,19,doi:10.1016/j.archger.2012.02.004
Mujer,AG2,70-74,728,100,27,doi:10.1016/j.archger.2012.02.004
Mujer,AG3,75-79,501,10,10,doi:10.1016/j.archger.2012.02.004
Mujer,AG3,75-79,501,20,11,doi:10.1016/j.archger.2012.02.004
Mujer,AG3,75-79,501,30,12,doi:10.1016/j.archger.2012.02.004
Mujer,AG3,75-79,501,40,13,doi:10.1016/j.archger.2012.02.004
Mujer,AG3,75-79,501,50,14,doi:10.1016/j.archger.2012.02.004
Mujer,AG3,75-79,501,60,14,doi:10.1016/j.archger.2012.02.004
Mujer,AG3,75-79,501,70,15,doi:10.1016/j.archger.2012.02.004
Mujer,AG3,75-79,501,80,16,doi:10.1016/j.archger.2012.02.004
Mujer,AG3,75-79,501,90,18,doi:10.1016/j.archger.2012.02.004
Mujer,AG3,75-79,501,100,24,doi:10.1016/j.archger.2012.02.004
Mujer,AG4,80-84,168,10,9,doi:10.1016/j.archger.2012.02.004
Mujer,AG4,80-84,168,20,10,doi:10.1016/j.archger.2012.02.004
Mujer,AG4,80-84,168,30,11,doi:10.1016/j.archger.2012.02.004
Mujer,AG4,80-84,168,40,12,doi:10.1016/j.archger.2012.02.004
Mujer,AG4,80-84,168,50,13,doi:10.1016/j.archger.2012.02.004
Mujer,AG4,80-84,168,60,14,doi:10.1016/j.archger.2012.02.004
Mujer,AG4,80-84,168,70,15,doi:10.1016/j.archger.2012.02.004
Mujer,AG4,80-84,168,80,16,doi:10.1016/j.archger.2012.02.004
Mujer,AG4,80-84,168,90,18,doi:10.1016/j.archger.2012.02.004
Mujer,AG4,80-84,168,100,24,doi:10.1016/j.archger.2012.02.004
Mujer,AG5,>84,50,10,6,doi:10.1016/j.archger.2012.02.004
Mujer,AG5,>84,50,20,8,doi:10.1016/j.archger.2012.02.004
Mujer,AG5,>84,50,30,9,doi:10.1016/j.archger.2012.02.004
Mujer,AG5,>84,50,40,11,doi:10.1016/j.archger.2012.02.004
Mujer,AG5,>84,50,50,12,doi:10.1016/j.archger.2012.02.004
Mujer,AG5,>84,50,60,14,doi:10.1016/j.archger.2012.02.004
Mujer,AG5,>84,50,70,14,doi:10.1016/j.archger.2012.02.004
Mujer,AG5,>84,50,80,16,doi:10.1016/j.archger.2012.02.004
Mujer,AG5,>84,50,90,17,doi:10.1016/j.archger.2012.02.004
Mujer,AG5,>84,50,100,18,doi:10.1016/j.archger.2012.02.004
